9,30,0.161,0.0227798043538569,0.073,0.016123427476811,0.136,0.021246255350061,0.128,0.0207071008497085,0.119,0.0200686198429289,0.143,0.0216977400113468,0.168,0.0231724724964773,0.168,0.0231724724964773,0.152,0.0222523453505467,0.167,0.0231172839581123,0.159,0.02266483863609,0.151,0.0221920994590417,0.146,0.0218857500305564,0.093,0.01800118889407,0.165,0.0230060087803165,0.084,0.0171926749053194,0.13,0.020844302818756,0.157,0.0225486053138547,0.138,0.021377122575314,0.069,0.0157092502176265
9,39,0.141,0.0215705992128174,0.158,0.0226068816425441,0.162,0.022836817851881,0.119,0.0200686198429289,0.121,0.0202135779712548,0.149,0.0220705921624228,0.125,0.0204981706500848,0.165,0.0230060087803165,0.13,0.020844302818756,0.149,0.0220705921624228,0.161,0.0227798043538569,0.131,0.0209122907018815,0.146,0.0218857500305564,0.046,0.012984019963016,0.17,0.0232819621166258,0.142,0.0216343517952352,0.161,0.0227798043538569,0.107,0.019159037595871,0.148,0.0220093251509445,0.162,0.0228368178518812
9,51,0.143,0.0216977400113468,0.128,0.0207071008497085,0.101,0.0186765478180524,0.112,0.0195466152977951,0.126,0.0205682366380786,0.083,0.0170993572276854,0.161,0.0227798043538569,0.105,0.0190003778909789,0.131,0.0209122907018815,0.119,0.0200686198429289,0.156,0.0224900071676289,0.127,0.0206378786119116,0.165,0.0230060087803165,0.116,0.019847746229736,0.076,0.0164247532218904,0.18,0.0238121851160283,0.142,0.0216343517952352,0.136,0.021246255350061,0.103,0.0188395664918277,0.158,0.0226068816425441
9,66,0.154,0.0223718352935113,0.16,0.022722478738025,0.161,0.0227798043538569,0.116,0.019847746229736,0.137,0.0213118795417016,0.142,0.0216343517952352,0.143,0.0216977400113468,0.142,0.0216343517952352,0.144,0.0217607670453042,0.13,0.020844302818756,0.16,0.022722478738025,0.092,0.0179140140002178,0.14,0.0215064790237732,0.14,0.0215064790237732,0.145,0.0218234360264372,0.154,0.0223718352935113,0.158,0.0226068816425441,0.127,0.0206378786119116,0.154,0.0223718352935113,0.154,0.0223718352935113
9,85,0.1,0.01859419264179,0.13,0.020844302818756,0.139,0.0214419879302269,0.152,0.0222523453505467,0.137,0.0213118795417016,0.115,0.0197731848724478,0.164,0.0229499177863451,0.126,0.0205682366380786,0.135,0.0211802464574895,0.164,0.0229499177863451,0.109,0.0193155986290873,0.155,0.0224310846817535,0.169,0.0232273645168796,0.135,0.0211802464574895,0.122,0.0202853845317262,0.145,0.0218234360264372,0.121,0.0202135779712548,0.143,0.0216977400113468,0.137,0.0213118795417016,0.069,0.0157092502176265
9,110,0.127,0.0206378786119116,0.167,0.0231172839581123,0.04,0.0121456757737064,0.173,0.0234440089063282,0.119,0.0200686198429289,0.111,0.0194701116175537,0.145,0.0218234360264372,0.161,0.0227798043538569,0.055,0.0141303630526607,0.122,0.0202853845317262,0.125,0.0204981706500848,0.174,0.0234974491892205,0.128,0.0207071008497085,0.133,0.021047060070233,0.133,0.021047060070233,0.112,0.0195466152977951,0.105,0.0190003778909789,0.141,0.0215705992128174,0.131,0.0209122907018815,0.15,0.0221315159896469
9,142,0.126,0.0205682366380786,0.165,0.0230060087803165,0.089,0.017648600125789,0.127,0.0206378786119116,0.151,0.0221920994590417,0.175,0.0235506050877679,0.129,0.0207759075469641,0.067,0.0154965240489601,0.151,0.0221920994590417,0.15,0.0221315159896469,0.159,0.02266483863609,0.084,0.0171926749053194,0.137,0.0213118795417016,0.159,0.02266483863609,0.079,0.016718581710181,0.098,0.0184277528092819,0.154,0.0223718352935113,0.121,0.0202135779712548,0.132,0.0209798751569212,0.143,0.0216977400113468
9,184,0.15,0.0221315159896469,0.093,0.01800118889407,0.121,0.0202135779712548,0.132,0.0209798751569212,0.151,0.0221920994590417,0.105,0.0190003778909789,0.089,0.017648600125789,0.052,0.0137613776054579,0.141,0.0215705992128174,0.153,0.0223122563986702,0.156,0.0224900071676289,0.122,0.0202853845317262,0.146,0.0218857500305564,0.072,0.0160212466930635,0.114,0.0196981462681136,0.089,0.017648600125789,0.17,0.0232819621166258,0.166,0.0230617967730183,0.145,0.0218234360264372,0.167,0.0231172839581123
9,237,0.173,0.0234440089063282,0.151,0.0221920994590417,0.155,0.0224310846817535,0.147,0.021947712081217,0.141,0.0215705992128174,0.161,0.0227798043538569,0.14,0.0215064790237732,0.058,0.0144875690714488,0.143,0.0216977400113468,0.124,0.0204276762848837,0.164,0.0229499177863451,0.16,0.022722478738025,0.161,0.0227798043538569,0.152,0.0222523453505467,0.152,0.0222523453505467,0.159,0.02266483863609,0.156,0.0224900071676289,0.166,0.0230617967730183,0.16,0.022722478738025,0.159,0.02266483863609
9,307,0.157,0.0225486053138547,0.15,0.0221315159896469,0.161,0.0227798043538569,0.145,0.0218234360264372,0.145,0.0218234360264372,0.153,0.0223122563986702,0.171,0.0233362673621982,0.16,0.022722478738025,0.16,0.022722478738025,0.141,0.0215705992128174,0.147,0.021947712081217,0.15,0.0221315159896469,0.121,0.0202135779712548,0.138,0.021377122575314,0.156,0.0224900071676289,0.155,0.0224310846817535,0.146,0.0218857500305564,0.158,0.0226068816425441,0.158,0.0226068816425441,0.16,0.022722478738025
9,396,0.172,0.0233902822898741,0.165,0.0230060087803165,0.159,0.02266483863609,0.15,0.0221315159896469,0.154,0.0223718352935113,0.149,0.0220705921624228,0.146,0.0218857500305564,0.162,0.022836817851881,0.118,0.0199954585243749,0.157,0.0225486053138547,0.141,0.0215705992128174,0.159,0.02266483863609,0.168,0.0231724724964773,0.177,0.0236560713898144,0.149,0.0220705921624228,0.168,0.0231724724964773,0.152,0.0222523453505467,0.158,0.0226068816425441,0.171,0.0233362673621982,0.168,0.0231724724964773
9,512,0.177,0.0236560713898144,0.152,0.0222523453505467,0.158,0.0226068816425441,0.154,0.0223718352935113,0.17,0.0232819621166258,0.153,0.0223122563986702,0.153,0.0223122563986702,0.16,0.022722478738025,0.159,0.02266483863609,0.141,0.0215705992128174,0.17,0.0232819621166258,0.151,0.0221920994590417,0.133,0.021047060070233,0.165,0.0230060087803165,0.147,0.021947712081217,0.158,0.0226068816425441,0.155,0.0224310846817535,0.169,0.0232273645168796,0.167,0.0231172839581123,0.169,0.0232273645168796
10,4,0.128,0.0207071008497085,0.115,0.0197731848724478,0.123,0.0203567490921315,0.103,0.0188395664918277,0.134,0.0211138492558794,0.061,0.0148338466487961,0.122,0.0202853845317262,0.122,0.0202853845317262,0.112,0.0195466152977951,0.138,0.021377122575314,0.119,0.0200686198429289,0.115,0.0197731848724478,0.129,0.0207759075469641,0.139,0.0214419879302269,0.102,0.018758336642677,0.059,0.0146041703085111,0.125,0.0204981706500848,0.109,0.0193155986290873,0.134,0.0211138492558794,0.152,0.0222523453505467
10,5,0.128,0.0207071008497085,0.135,0.0211802464574895,0.113,0.019622624941633,0.119,0.0200686198429289,0.104,0.0189202445650155,0.122,0.0202853845317262,0.136,0.021246255350061,0.157,0.0225486053138547,0.12,0.0201413246833469,0.113,0.019622624941633,0.125,0.0204981706500848,0.119,0.0200686198429289,0.132,0.0209798751569212,0.118,0.0199954585243749,0.127,0.0206378786119116,0.123,0.0203567490921315,0.039,0.0119991385690806,0.113,0.019622624941633,0.127,0.0206378786119116,0.11,0.0193931080541516
10,6,0.134,0.0211138492558794,0.131,0.0209122907018815,0.107,0.019159037595871,0.151,0.0221920994590417,0.115,0.0197731848724478,0.117,0.0199218356985494,0.124,0.0204276762848837,0.115,0.0197731848724478,0.122,0.0202853845317262,0.122,0.0202853845317262,0.11,0.0193931080541516,0.114,0.0196981462681136,0.119,0.0200686198429289,0.128,0.0207071008497085,0.13,0.020844302818756,0.117,0.0199218356985494,0.125,0.0204981706500848,0.115,0.0197731848724478,0.132,0.0209798751569212,0.031,0.0107423378461115
10,8,0.11,0.0193931080541516,0.125,0.0204981706500848,0.127,0.0206378786119116,0.078,0.0166214471572122,0.078,0.0166214471572122,0.106,0.019079973333314,0.134,0.0211138492558794,0.085,0.0172852665585463,0.131,0.0209122907018815,0.11,0.0193931080541516,0.135,0.0211802464574895,0.115,0.0197731848724478,0.135,0.0211802464574895,0.127,0.0206378786119116,0.131,0.0209122907018815,0.116,0.019847746229736,0.116,0.019847746229736,0.104,0.0189202445650155,0.148,0.0220093251509445,0.14,0.0215064790237732
10,11,0.122,0.0202853845317262,0.131,0.0209122907018815,0.115,0.0197731848724478,0.045,0.0128488427494463,0.109,0.0193155986290873,0.135,0.0211802464574895,0.131,0.0209122907018815,0.122,0.0202853845317262,0.122,0.0202853845317262,0.111,0.0194701116175537,0.126,0.0205682366380786,0.114,0.0196981462681136,0.047,0.0131175114103247,0.141,0.0215705992128174,0.13,0.020844302818756,0.099,0.0185112635549278,0.112,0.0195466152977951,0.134,0.0211138492558794,0.056,0.0142506962075542,0.103,0.0188395664918277
10,14,0.117,0.0199218356985494,0.138,0.021377122575314,0.111,0.0194701116175537,0.123,0.0203567490921315,0.131,0.0209122907018815,0.128,0.0207071008497085,0.136,0.021246255350061,0.031,0.0107423378461115,0.102,0.018758336642677,0.138,0.021377122575314,0.007,0.0051674908417915,0.128,0.0207071008497085,0.113,0.019622624941633,0.149,0.0220705921624228,0.131,0.0209122907018815,0.135,0.0211802464574895,0.148,0.0220093251509445,0.117,0.0199218356985494,0.119,0.0200686198429289,0.145,0.0218234360264372
10,18,0.12,0.0201413246833469,0.115,0.0197731848724478,0.122,0.0202853845317262,0.073,0.016123427476811,0.112,0.0195466152977951,0.122,0.0202853845317262,0.127,0.0206378786119116,0.139,0.0214419879302269,0.119,0.0200686198429289,0.115,0.0197731848724478,0.128,0.0207071008497085,0.129,0.0207759075469641,0.132,0.0209798751569212,0.125,0.0204981706500848,0.103,0.0188395664918277,0.111,0.0194701116175537,0.119,0.0200686198429289,0.119,0.0200686198429289,0.13,0.020844302818756,0.132,0.0209798751569212
10,23,0.129,0.0207759075469641,0.131,0.0209122907018815,0.131,0.0209122907018815,0.118,0.0199954585243749,0.112,0.0195466152977951,0.121,0.0202135779712548,0.122,0.0202853845317262,0.147,0.021947712081217,0.065,0.0152798311508995,0.054,0.0140087220830452,0.119,0.0200686198429289,0.138,0.021377122575314,0.141,0.0215705992128174,0.074,0.0162247279915565,0.112,0.0195466152977951,0.117,0.0199218356985494,0.091,0.017826197306212,0.139,0.0214419879302269,0.137,0.0213118795417016,0.146,0.0218857500305564
10,30,0.134,0.0211138492558794,0.125,0.0204981706500848,0.117,0.0199218356985494,0.129,0.0207759075469641,0.131,0.0209122907018815,0.085,0.0172852665585463,0.125,0.0204981706500848,0.127,0.0206378786119116,0.029,0.0104007506652164,0.124,0.0204276762848837,0.127,0.0206378786119116,0.096,0.0182589543621752,0.12,0.0201413246833469,0.128,0.0207071008497085,0.072,0.0160212466930635,0.129,0.0207759075469641,0.125,0.0204981706500848,0.112,0.0195466152977951,0.083,0.0170993572276854,0.129,0.0207759075469641
10,39,0.12,0.0201413246833469,0.137,0.0213118795417016,0.127,0.0206378786119116,0.134,0.0211138492558794,0.134,0.0211138492558794,0.121,0.0202135779712548,0.11,0.0193931080541516,0.081,0.0169104956284551,0.13,0.020844302818756,0.1,0.01859419264179,0.12,0.0201413246833469,0.122,0.0202853845317262,0.125,0.0204981706500848,0.112,0.0195466152977951,0.108,0.0192375772279151,0.132,0.0209798751569212,0.117,0.0199218356985494,0.125,0.0204981706500848,0.14,0.0215064790237732,0.109,0.0193155986290873
10,51,0.095,0.0181736501562014,0.106,0.019079973333314,0.147,0.021947712081217,0.105,0.0190003778909789,0.136,0.021246255350061,0.109,0.0193155986290873,0.102,0.018758336642677,0.139,0.0214419879302269,0.076,0.0164247532218904,0.13,0.020844302818756,0.126,0.0205682366380786,0.123,0.0203567490921315,0.122,0.0202853845317262,0.128,0.0207071008497085,0.108,0.0192375772279151,0.122,0.0202853845317262,0.122,0.0202853845317262,0.112,0.0195466152977951,0.12,0.0201413246833469,0.094,0.0180877312673535
10,66,0.12,0.0201413246833469,0.14,0.0215064790237732,0.142,0.0216343517952352,0.12,0.0201413246833469,0.121,0.0202135779712548,0.121,0.0202135779712548,0.125,0.0204981706500848,0.109,0.0193155986290873,0.137,0.0213118795417016,0.116,0.019847746229736,0.134,0.0211138492558794,0.112,0.0195466152977951,0.132,0.0209798751569212,0.114,0.0196981462681136,0.118,0.0199954585243749,0.109,0.0193155986290873,0.107,0.019159037595871,0.135,0.0211802464574895,0.116,0.019847746229736,0.103,0.0188395664918277
10,85,0.121,0.0202135779712548,0.093,0.01800118889407,0.056,0.0142506962075542,0.128,0.0207071008497085,0.092,0.0179140140002178,0.12,0.0201413246833469,0.124,0.0204276762848837,0.13,0.020844302818756,0.148,0.0220093251509445,0.128,0.0207071008497085,0.133,0.021047060070233,0.127,0.0206378786119116,0.123,0.0203567490921315,0.131,0.0209122907018815,0.105,0.0190003778909789,0.071,0.01591816868864,0.059,0.0146041703085111,0.103,0.0188395664918277,0.102,0.018758336642677,0.128,0.0207071008497085
10,110,0.139,0.0214419879302269,0.099,0.0185112635549278,0.092,0.0179140140002178,0.083,0.0170993572276854,0.056,0.0142506962075542,0.118,0.0199954585243749,0.13,0.020844302818756,0.099,0.0185112635549278,0.118,0.0199954585243749,0.128,0.0207071008497085,0.128,0.0207071008497085,0.126,0.0205682366380786,0.138,0.021377122575314,0.123,0.0203567490921315,0.107,0.019159037595871,0.146,0.0218857500305564,0.14,0.0215064790237732,0.094,0.0180877312673535,0.076,0.0164247532218904,0.099,0.0185112635549278
10,142,0.12,0.0201413246833469,0.143,0.0216977400113468,0.136,0.021246255350061,0.13,0.020844302818756,0.145,0.0218234360264372,0.112,0.0195466152977951,0.138,0.021377122575314,0.137,0.0213118795417016,0.141,0.0215705992128174,0.111,0.0194701116175537,0.09,0.017737729279702,0.12,0.0201413246833469,0.132,0.0209798751569212,0.116,0.019847746229736,0.127,0.0206378786119116,0.126,0.0205682366380786,0.088,0.0175587997767501,0.125,0.0204981706500848,0.116,0.019847746229736,0.104,0.0189202445650155
10,184,0.117,0.0199218356985494,0.109,0.0193155986290873,0.142,0.0216343517952352,0.111,0.0194701116175537,0.133,0.021047060070233,0.113,0.019622624941633,0.119,0.0200686198429289,0.113,0.019622624941633,0.072,0.0160212466930635,0.136,0.0212462553500611,0.119,0.0200686198429289,0.113,0.019622624941633,0.092,0.0179140140002178,0.141,0.0215705992128174,0.123,0.0203567490921315,0.092,0.0179140140002178,0.106,0.019079973333314,0.12,0.0201413246833469,0.091,0.017826197306212,0.126,0.0205682366380786
10,237,0.119,0.0200686198429289,0.136,0.021246255350061,0.115,0.0197731848724478,0.12,0.0201413246833469,0.128,0.0207071008497085,0.109,0.0193155986290873,0.106,0.019079973333314,0.082,0.0170053015733329,0.132,0.0209798751569212,0.128,0.0207071008497085,0.134,0.0211138492558794,0.119,0.0200686198429289,0.115,0.0197731848724478,0.112,0.0195466152977951,0.111,0.0194701116175537,0.117,0.0199218356985494,0.135,0.0211802464574895,0.132,0.0209798751569212,0.14,0.0215064790237732,0.134,0.0211138492558794
10,307,0.12,0.0201413246833469,0.119,0.0200686198429289,0.109,0.0193155986290873,0.131,0.0209122907018815,0.121,0.0202135779712548,0.13,0.020844302818756,0.078,0.0166214471572122,0.123,0.0203567490921315,0.131,0.0209122907018815,0.123,0.0203567490921315,0.108,0.0192375772279151,0.124,0.0204276762848837,0.138,0.021377122575314,0.122,0.0202853845317262,0.125,0.0204981706500848,0.111,0.0194701116175537,0.131,0.0209122907018815,0.124,0.0204276762848837,0.129,0.0207759075469641,0.117,0.0199218356985494
10,396,0.138,0.021377122575314,0.125,0.0204981706500848,0.138,0.021377122575314,0.129,0.0207759075469641,0.117,0.0199218356985494,0.105,0.0190003778909789,0.108,0.0192375772279151,0.132,0.0209798751569212,0.12,0.0201413246833469,0.121,0.0202135779712548,0.112,0.0195466152977951,0.115,0.0197731848724478,0.107,0.019159037595871,0.128,0.0207071008497085,0.131,0.0209122907018815,0.117,0.0199218356985494,0.128,0.0207071008497085,0.138,0.021377122575314,0.117,0.0199218356985494,0.136,0.0212462553500611
10,512,0.123,0.0203567490921315,0.142,0.0216343517952352,0.099,0.0185112635549278,0.117,0.0199218356985494,0.097,0.0183436524607287,0.13,0.020844302818756,0.12,0.0201413246833469,0.137,0.0213118795417016,0.09,0.017737729279702,0.126,0.0205682366380786,0.142,0.0216343517952352,0.13,0.020844302818756,0.122,0.0202853845317262,0.13,0.020844302818756,0.121,0.0202135779712548,0.145,0.0218234360264372,0.147,0.021947712081217,0.132,0.0209798751569212,0.119,0.0200686198429289,0.121,0.0202135779712548
